0,0,512,512,-4,-4,0.022497,0.034856,0.013031,0.022496,0.034855,0.013032,0.022497,0.034857,0.013034,0,0,0,0,0,0,0,0,0
0,0,512,512,-3,-3,0.040014,0.037569,0.018216,0.040014,0.037566,0.018214,0.040014,0.037566,0.018214,0,0,0,0,0,0,0,0,0
0,0,512,512,-2,-2,0.089347,0.046223,0.031728,0.089347,0.046223,0.031726,0.089348,0.046223,0.031726,0,0,0,0,0,0,0,0,0
0,0,512,512,-1,-1,0.356064,0.083222,0.083440,0.356065,0.083223,0.083440,0.356065,0.083223,0.083440,0,0,0,0,0,0,0,0,0
0,0,512,512,1,1,0.869527,0.083222,0.083229,0.869527,0.083222,0.083227,0.869528,0.083222,0.083229,0,0,0,0,0,0,0,0,0
0,0,512,512,2,2,1.286261,0.139409,0.139487,1.286261,0.139407,0.139415,1.286261,0.139409,0.139487,0,0,0,0,0,0,0,0,0
0,0,512,512,3,3,1.851802,0.235310,0.235377,1.851801,0.235358,0.235303,1.851802,0.235358,0.235303,0,0,0,0,0,0,0,0,0
0,0,512,512,4,4,2.554765,0.368415,0.368422,2.554765,0.368414,0.368422,2.554765,0.368414,0.368422,0,0,0,0,0,0,0,0,0
342,394,26,114,1,-4,0.002620,0.003573,0.001454,0.002620,0.003575,0.001454,0.002620,0.003573,0.001454,0,0,0,0,0,0,0,0,0
507,392,2,3,4,-1,0.000086,0.000234,0.000251,0.000085,0.000235,0.000252,0.000085,0.000235,0.000252,0,0,0,0,0,0,0,0,0
157,178,108,297,2,3,0.181849,0.040875,0.040890,0.181658,0.040880,0.040892,0.181658,0.040889,0.040892,0,0,0,0,0,0,0,0,0
361,430,144,59,-4,3,0.005515,0.006250,0.006260,0.005515,0.006251,0.006259,0.005515,0.006251,0.006259,0,0,0,0,0,0,0,0,0
281,100,27,203,4,-3,0.012116,0.007333,0.003725,0.012116,0.007334,0.003724,0.012115,0.007335,0.003724,0,0,0,0,0,0,0,0,0
218,208,238,299,-2,-3,0.016384,0.015771,0.008049,0.016384,0.015771,0.008048,0.016384,0.015771,0.008049,0,0,0,0,0,0,0,0,0
496,352,15,128,1,-3,0.002297,0.004053,0.002008,0.002296,0.004054,0.002010,0.002297,0.004054,0.002010,0,0,0,0,0,0,0,0,0
